id,author,clean_comment,sentiment
1,@frederykoscar4454,dengar liat jejak bpk ahok berharap bpk presiden bangga bpk ahok,positive
2,@madelastra4862,bongkar ya bongkar rakyat tau tikut yg berdasi jaringan,negative
3,@anangnaviri7900,pahlawan kesiangan sdh diproses kejaksaan sok pahlawan nkri bayar lho mahal,negative
4,@dpcyber5069,temen kasih dirut you know temenya,positive
5,@mzainalghozali8197,datamu sak uprit langsung ciut,negative
6,@UmiHarahap-b2c,logika aj ahok kalo ko kesatria patriot ko menjabat enak gk ko langsung ko bongkar atasanmu penguasa bermain langit runtuh ahok kebenaran n keadilan ditegakkan n agenda ko ahok jijik aq lihatmu akal sehat ko nanci patriot n krsatria hsus jabatan n kekuasaan,negative
7,@Aloy-i4p,ahok jangam omon aja berani berkoar buktinya jokowi org jujur ga disentuh kecuali presiden skr prabowo lihat skr presiden disentuh dicolek ga politikus amin rais rohky gerung sentuh mah nihil,negative
8,@himmaaylu2346,mantap pk ahok,positive
9,@editando9862,,positive
10,@anangmurni8060,semoga terkuak dn msuk prnjara,negative
11,@atbNTT,ahok mulut omon tipu gk,negative
12,@adejoeofficial8705,omonÂ²,positive
13,@marioseptirian3288,toilet urusin quadra korupsi tempe ngeles boy udhlah tutuplah indonesia sdh kacau kasian rakyat miskin korupsi coba aduuh aduhh buka ayo buka versi gimana,negative
14,@toeloessoebagiono1574,ganti sekjen ganti ketum,neutral
15,@farouqsultony3792,sehat ahok dimanapun selamat musuhnya gede sekelas presiden aja gk berani rakyat kayak gini rakyat bersatu membela ahok merevolusi pertamina dgn dana rakus banget mafia migas hidup dgn dana t setahun gak nekoÂ² gk kerja gk habis tu gila,negative
16,@babyfortuna8293,keren nich pa ahok amanah,positive
17,@sunartonarto3638,mgkn dibersihkan korupsi nkri krn terindikasi melakukanya,negative
18,@chennimarlina5996,sbg iburumahtangga mengutuk nama tuhanku koruptur indonesia meneteskan airmata laki jujur lalulalang jalan berjuang matian halal memenuhi kebutuhan isteri anaknya kepercayaan rakyat praktek laknat,negative
19,@christinesuparni2365,hebat emang anok ditantang dg apau lancar plonga plongo hebat ahok,positive
20,@Putramarinis1990Sitinjak,ahok tau nya ngomong aja bawa bukti kejaksaan andai tau jgn bacott aja seolahÂ² pahlawan kesiangan,negative
21,@mamanika2223,rakyat dah ngk membedakan man polisi mna oknum pejebat penjahat rakyat jt jwa tndas trs bambu runcinglah yng akn melibas pra koruptor jg pra penjahat,negative
22,@CahayaCahya-rq1ks,cc,neutral
23,@ajibarangbms6561,stay pk ahok,positive
24,@rahmatkocak6615,sungguh menyentil orang munafik,negative
25,@fitrimelia5685,ahok bagusnya jng jd hokage tp jd ketua akatsuki biar bersih kohona jd hokage kl bawahannya kelompok yg ga jalan program bersihnya,negative
26,@riswandilarisa6950,tangan berkuasa yg bermain ahok yg dikejar lihata aja kerja aparat masuk kotak oiiiii negara kuuuu,negative
27,@danurafiansyah,mantappp ahok bongkar,positive
28,@riswandilarisa6950,komut bertanggung lahh masak nggak kerja bawahan,negative
29,@panjiarimurti2117,umur ahok,negative
30,@riswandilarisa6950,komut,negative
31,@danurafiansyah,manusia panas hotman,negative
32,@SharonTurnip,ğ™ğ™šğ™œğ™šğ™§ğ™– ğ™—ğ™šğ™§ğ™¡ğ™–ğ™ ğ™ªğ™ ğ™–ğ™£ ğ™ğ™ ğ™ƒğ™ªğ™ ğ™ªğ™¢ğ™–ğ™£ ğ™¢ğ™–ğ™©ğ™ ğ™™ğ™šğ™¢ğ™ ğ™ ğ™šğ™¢ğ™–ğ™Ÿğ™ªğ™–ğ™£ ğ™§ğ™–ğ™ ğ™®ğ™–ğ™© ğ™„ğ™£ğ™™ğ™¤ğ™£ğ™šğ™¨ğ™ğ™–,neutral
33,@ZeboJim-k5i,ahok komitmen konsisten jujur negara,positive
34,@AdiSaputra-r1f,ahhh bicara nhe org perasaan jd komesaris pertamina uda terbongkar koruptorx koar,negative
35,@videoviralyt122,ahoax bacot doang gliran pasca diperiksa saksi gak ngomong bilang tau,negative
36,@aliceyan8808,jadikan ahok menteri bumn mega korupsi pertamina,negative
37,@taufikgiftsum8320,ahok terkenal n rakyat udah tau,positive
38,@TamaRiska-e1l,mantap ahok,positive
39,@MoraHidayatlubis-ej8pk,berdoa setulus hati ahok president republik indonesia amin,positive
40,@fhentyalamba4998,bongkar,negative
41,@iryudhiyudantara3802,kalo ganti kulit direktur direksi pertamina dg memelihara koruptor berjamaah biarab penghianat orang ahok ga jadikan direktur pertamina karyawan pertamina mentri bumn penguasa ketar ketir ketakutan terbongkar ketauan perilaku korupsi,negative
42,@inrisalimsimanjuntak4416,ayo sdr ahok tegakkan kebenaran jgn takut tekanan penguasa bongkar korupsi mafia migas pertamina anak perusahaan pertamina,negative
43,@iryudhiyudantara3802,setuju banget baangeeettt ahok jadikan direktur pertamina meningkat keuangan pertamina pendapatan negara apbn tau menjabat gubernur dki jakarta sistem pengadaan barang jasa dg penerapan lkpp e katalog aman efektif efisien keuangan pemda dki jak prabowo presiden ri mohon dg hormat angkat ahok direktur pertamina kalo aja mempertahankan budaya direktur direksi pertamina tipu tipu utk korupsi berjamaah bohongi konsumen rakyat nkri biadab penghianat awas ganti kulit kongkalingkong,negative
44,@MohaliLukman,indonesia pake menjabat org kotor org bersih ga kepake,negative
45,@RantoSuranto-s1s,pk ahok pling dr yg laen dn udah bkl kejadian cri aman itulh mnusia,negative
46,@MohaliLukman,waahh wahhh kyanya mentri esdm terlibat nih,negative
47,@BastianSinurat-f8w,indo jago cakap,positive
48,@anggalionel8085,negeri korupsi koruptor hukum mati,negative
49,@darmokomoko2472,ahok jujur musuhi kantor yg kerja,negative
50,@sos8262,ekspresi wajah speeking nya ahok keliatan orang kerja keras dgn kejujuran yg membencinya ahok cocok kepala kpk,negative
51,@KusWa-m8g,smangat pa ahok,positive
52,@aphangsuhendra7749,cek tuh takaran liternya spbu kayak minyakita,neutral
53,@KusWa-m8g,smangat pa basuki cahya purnama,positive
54,@yohanesbosko4542,buka pa ahok orang disingkirkan,negative
55,@redmimeukek6627,ahok dijadikan pemimpin amanah,positive
56,@alfredtiran9950,omon omon sj kenap pertamina bongkar skrng br bicara lucu ya,positive
57,@after-rain-pf8jv,dunia menolak mu ahok bapa kebenaran negeri tuhan yg membela mu berperan negeri,negative
58,@NingsihSih-h3e,tokoh ahli laporan pendapat penyelewengan indikasi korupsi pejabat dann penguasa negeri disertai bukti bukti nampaknya pejabat berkaitan hukum berdalih laporkan bukti,neutral
59,@JakaRiana,manusia serakah sekaya apapun seberkuasa apapun kalean yg kau hasil ngerampok niscaya hidup kalean ga tenang kehawatiran selau menghantui kalean salam waras,negative
60,@wahidhabibi-e5c,suka kinerja ahok indonesia butuh pemimpin jujur amanah gk peduli ras,positive
61,@OcanSetyo,ngomong nya ahok positif nigatifnya buka udh kedaluarsa korupsinya,positive
62,@putratjuang9136,nasehat orang tua paman menghindari praktekÂ² tdk terpuji orang rekan lurus dimakan sembilan cerita puluhan,negative
63,@putratjuang9136,woow jutaan yg nonton booommm,positive
64,@Londo_ireng_channel,berjuang semangat pakahok,positive
65,@rayastudy1653,pinter ngelawak alurnya gx jsdi komut,positive
66,@sbuzau1976,salut tajam lugas,positive
67,@FIKRINew-l6u,kerren ni ahok klw korupsi maju,negative
68,@barrysandjaja7451,mamang aing the best,positive
69,@yatnokreatifchannel9728,anehnya negri orang yg judur idealis ahok yg membenci,negative
70,@denninuariskm,budaya yg mengakar puluhan sulit merubahnya masyarakat indonesia adji mumpung bansos tingkat rt yg dikasih duluan koloni rt yg notabennya orang sanak keluarganya orang membutuhkan bansos coba aja level masyarakat pengumuman subsidi rame beli produk dijual masyarakat harga mahal menandakan masyarakat kelas kkn dikasih godaan aja nyambar kekuasaan indonesia darurat org jujur sulit menemukan orang jujur orang jujur seringkali aneh bahan bully orang yg terbiasa nyaman ketidakseharusannya,negative
71,@ahmadamiruddin7984,ahok cocok banget presiden,positive
72,@fajaririanto2221,setuju ahok ganyang korupsi babat abis pertamina,negative
73,@muhariz,bodo bodo sengaja mengerti ahok menerus mengoposisi ahok curiga dibayar musuh musuhnya ahok,negative
74,@zulkifli-np1hx,erictohir arus pangil karn mentri bumn,neutral
75,@JamhirJamhir-o9k,ahok masuk hukum agama politik,negative
76,@masbre9208,sehat ahok kesaksian membuka kebobrokan yg pertamina,negative
77,@irwantosihombing3061,sehat menyertai ahok keluarga,positive
78,@shifaalya9660,ahok disuruh jaga pertamina omon maling beraksi santai yg disalahi rezim lapor erick thohir pura pintar lhu hok copet teriak rampok kau cuci tangan hok,negative
79,@unankps3367,erik urus pssi aja kasih ahok bumn biar gerah org yg korup titipan partai,negative
80,@bosbawang5553,sayang ya anak buah ma banteng,positive
81,@redoxpdw1462,kuduga pecahnya kilang indramayu unsur kesengajaan tau aja penjelasannya pa ahok,negative
82,@bosbawang5553,halah kenap ngga kuh komisaris,negative
83,@unankps3367,ahok org jujur pertamina udh korup bekinganya gila klo kga presiden yg berani kga kebuka bumn yg,negative
84,@ArwanSiregar-e4d,sandra mulyono pororo berkutik macan asia macan ompong,neutral
85,@PierreNesar,menit gak clue cma pembelaan bongkar knpa sih lu gak ato pura gak ato lu terlibat gitu aja lu jujur masyarakat dkung lu bertele tele rakyat pnya opini,negative
86,@bambangtriyono5599,mantan komisaris utama pertamina badan pengawas terkaget kaget bawahnya bobrok amburadul,negative
87,@bahrulalul6333,sooo jago dngan data yg penjarakan smua kemana wey menjabat giliran priksa kejagung jam ga tau hok hok bisanya koar doang,negative
88,@orisuas,orang jujur bicara mantap ahokkk,positive
89,@CastroSaetae-p7u,iseng doang ï½—ï½‰ï½ bikin betah,positive
90,@toyoopalu,ahok ahok kagum denganmu,positive
91,@AkunRaydah,yg korupsi permina ahok,negative
92,@JoniBalak,omon bilang tau smua glirand priksa kaget gak tau smua tu pret korea d,negative
93,@radensarono4362,ahok vs everybody dr suka dg ahok berharap beliau jd presiden,neutral
94,@AsTuti-d5y,masyrakat sumbar mendukung ahok orang jujur negara semoga sehat slalu amin,positive
95,@AgungSaputra-bt5sl,bissanya orang pandai bicara,positive
96,@marioadventinosepulo3681,indonesia alasan sya ketegasan pemimpin jiwa jasmani rohani kaum sehat sejatra bahasa bahaya yg protes kaum miskin sampe,negative
97,@genosan_2890,tuh keren banget gua ngerasain wagub gubernur,positive
98,@hasimjohani2853,orang yg gk iman mati siksa mati dn yg lakukan pertanggung jawabannya kelak berbuat dosa korupsi sogok menyogok jujur,negative
99,@sudisamiyono7850,cipta kondisi cipta opini tradisi,neutral
100,@AbbuYusuf-o9p,basuki,neutral
